Math Division Problems



(1)                              (2)                             (3)
        ______________                    ______________                  ______________
      66)495                            77)134                          12)590







(4)                              (5)                             (6)
        ______________                    ______________                  ______________
      72)151                            53)120                          18)594







(7)                              (8)                             (9)
        ______________                    ______________                  ______________
      31)812                            37)478                          31)780







(10)                             (11)                            (12)
        ______________                    ______________                  ______________
      67)728                            11)987                          22)881







(13)                             (14)                            (15)
        ______________                    ______________                  ______________
      21)172                            96)379                          20)824







(16)                             (17)                            (18)
        ______________                    ______________                  ______________
      96)374                            33)922                          71)467







(19)                             (20)                            (21)
        ______________                    ______________                  ______________
      21)852                            72)825                          87)690







(22)                             (23)                            (24)
        ______________                    ______________                  ______________
      89)983                            15)836                          94)574







(25)                             (26)                            (27)
        ______________                    ______________                  ______________
      67)229                            36)794                          90)105







(28)                             (29)                            (30)
        ______________                    ______________                  ______________
      87)949                            86)323                          67)705







(31)                             (32)                            (33)
        ______________                    ______________                  ______________
      76)992                            87)447                          74)409







(34)                             (35)                            (36)
        ______________                    ______________                  ______________
      37)563                            11)484                          38)108







(37)                             (38)                            (39)
        ______________                    ______________                  ______________
      58)620                            75)364                          53)386







(40)                             (41)                            (42)
        ______________                    ______________                  ______________
      13)361                            79)841                          36)363







(43)                             (44)                            (45)
        ______________                    ______________                  ______________
      90)692                            92)765                          90)545







(46)                             (47)                            (48)
        ______________                    ______________                  ______________
      66)537                            37)813                          11)754








Solutions:

(1) 7 R 33
(2) 1 R 57
(3) 49 R 2
(4) 2 R 7
(5) 2 R 14
(6) 33 R 0
(7) 26 R 6
(8) 12 R 34
(9) 25 R 5
(10) 10 R 58
(11) 89 R 8
(12) 40 R 1
(13) 8 R 4
(14) 3 R 91
(15) 41 R 4
(16) 3 R 86
(17) 27 R 31
(18) 6 R 41
(19) 40 R 12
(20) 11 R 33
(21) 7 R 81
(22) 11 R 4
(23) 55 R 11
(24) 6 R 10
(25) 3 R 28
(26) 22 R 2
(27) 1 R 15
(28) 10 R 79
(29) 3 R 65
(30) 10 R 35
(31) 13 R 4
(32) 5 R 12
(33) 5 R 39
(34) 15 R 8
(35) 44 R 0
(36) 2 R 32
(37) 10 R 40
(38) 4 R 64
(39) 7 R 15
(40) 27 R 10
(41) 10 R 51
(42) 10 R 3
(43) 7 R 62
(44) 8 R 29
(45) 6 R 5
(46) 8 R 9
(47) 21 R 36
(48) 68 R 6



